RequestURI
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASTPBAL_N_CDS/ZF_C_OPASTPBAL_N(P_BaseOffset=1,P_CheckID='ABV012',P_factorycal='00')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '736' or CompanyCode eq '737' or CompanyCode eq '747' or CompanyCode eq '751' or CompanyCode eq '752' or CompanyCode eq '802' or CompanyCode eq '852' or CompanyCode eq '855' or CompanyCode eq '865') and (GLAccount ge '0015500001' and GLAccount le '0015509999') or (GLAccount ge '0025000001' and GLAccount le '0025009999') or (GLAccount ge '0025050001' and GLAccount le '0025059999') or (GLAccount ge '0025060001' and GLAccount le '0025069999') or (GLAccount ge '0025070001' and GLAccount le '0025079999') or (GLAccount ge '0025200001' and GLAccount le '0025209999') or (GLAccount ge '0025840001' and GLAccount le '0025849999') or (GLAccount ge '0025860001' and GLAccount le '0025869999') or (GLAccount ge '0025870001' and GLAccount le '0025879999') or (GLAccount ge '0025970001' and GLAccount le '0025979999')) and (not(PartnerCompany ge '000000' and PartnerCompany le '999999')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASTPBAL_N_CDS/ZF_C_OPASTPBAL_N(P_BaseOffset=1,P_CheckID='ABV012',P_factorycal='00')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '869' or CompanyCode eq '872' or CompanyCode eq '894' or CompanyCode eq '896' or CompanyCode eq '899' or CompanyCode eq '901' or CompanyCode eq '903' or CompanyCode eq '907' or CompanyCode eq '908' or CompanyCode eq '917') and (GLAccount ge '0015500001' and GLAccount le '0015509999') or (GLAccount ge '0025000001' and GLAccount le '0025009999') or (GLAccount ge '0025050001' and GLAccount le '0025059999') or (GLAccount ge '0025060001' and GLAccount le '0025069999') or (GLAccount ge '0025070001' and GLAccount le '0025079999') or (GLAccount ge '0025200001' and GLAccount le '0025209999') or (GLAccount ge '0025840001' and GLAccount le '0025849999') or (GLAccount ge '0025860001' and GLAccount le '0025869999') or (GLAccount ge '0025870001' and GLAccount le '0025879999') or (GLAccount ge '0025970001' and GLAccount le '0025979999')) and (not(PartnerCompany ge '000000' and PartnerCompany le '999999')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASTPBAL_N_CDS/ZF_C_OPASTPBAL_N(P_BaseOffset=1,P_CheckID='ABV012',P_factorycal='00')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '918' or CompanyCode eq '919' or CompanyCode eq '943' or CompanyCode eq '978' or CompanyCode eq '982' or CompanyCode eq '987' or CompanyCode eq '2001' or CompanyCode eq '2021' or CompanyCode eq '2030' or CompanyCode eq '2031') and (GLAccount ge '0015500001' and GLAccount le '0015509999') or (GLAccount ge '0025000001' and GLAccount le '0025009999') or (GLAccount ge '0025050001' and GLAccount le '0025059999') or (GLAccount ge '0025060001' and GLAccount le '0025069999') or (GLAccount ge '0025070001' and GLAccount le '0025079999') or (GLAccount ge '0025200001' and GLAccount le '0025209999') or (GLAccount ge '0025840001' and GLAccount le '0025849999') or (GLAccount ge '0025860001' and GLAccount le '0025869999') or (GLAccount ge '0025870001' and GLAccount le '0025879999') or (GLAccount ge '0025970001' and GLAccount le '0025979999')) and (not(PartnerCompany ge '000000' and PartnerCompany le '999999')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASTPBAL_N_CDS/ZF_C_OPASTPBAL_N(P_BaseOffset=1,P_CheckID='ABV012',P_factorycal='00')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '2041' or CompanyCode eq '2064' or CompanyCode eq '2066' or CompanyCode eq '2151' or CompanyCode eq '2156' or CompanyCode eq '2157' or CompanyCode eq '2160' or CompanyCode eq '2211' or CompanyCode eq '2225' or CompanyCode eq '2284') and (GLAccount ge '0015500001' and GLAccount le '0015509999') or (GLAccount ge '0025000001' and GLAccount le '0025009999') or (GLAccount ge '0025050001' and GLAccount le '0025059999') or (GLAccount ge '0025060001' and GLAccount le '0025069999') or (GLAccount ge '0025070001' and GLAccount le '0025079999') or (GLAccount ge '0025200001' and GLAccount le '0025209999') or (GLAccount ge '0025840001' and GLAccount le '0025849999') or (GLAccount ge '0025860001' and GLAccount le '0025869999') or (GLAccount ge '0025870001' and GLAccount le '0025879999') or (GLAccount ge '0025970001' and GLAccount le '0025979999')) and (not(PartnerCompany ge '000000' and PartnerCompany le '999999')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASTPBAL_N_CDS/ZF_C_OPASTPBAL_N(P_BaseOffset=1,P_CheckID='ABV012',P_factorycal='00')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '2313' or CompanyCode eq '2352' or CompanyCode eq '2357' or CompanyCode eq '2358' or CompanyCode eq '2427' or CompanyCode eq '2428' or CompanyCode eq '2431' or CompanyCode eq '2432' or CompanyCode eq '2435' or CompanyCode eq '2442') and (GLAccount ge '0015500001' and GLAccount le '0015509999') or (GLAccount ge '0025000001' and GLAccount le '0025009999') or (GLAccount ge '0025050001' and GLAccount le '0025059999') or (GLAccount ge '0025060001' and GLAccount le '0025069999') or (GLAccount ge '0025070001' and GLAccount le '0025079999') or (GLAccount ge '0025200001' and GLAccount le '0025209999') or (GLAccount ge '0025840001' and GLAccount le '0025849999') or (GLAccount ge '0025860001' and GLAccount le '0025869999') or (GLAccount ge '0025870001' and GLAccount le '0025879999') or (GLAccount ge '0025970001' and GLAccount le '0025979999')) and (not(PartnerCompany ge '000000' and PartnerCompany le '999999')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASTPBAL_N_CDS/ZF_C_OPASTPBAL_N(P_BaseOffset=1,P_CheckID='ABV012',P_factorycal='00')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '2443' or CompanyCode eq '2444' or CompanyCode eq '2445' or CompanyCode eq '2446' or CompanyCode eq '2447' or CompanyCode eq '2448' or CompanyCode eq '2452' or CompanyCode eq '2453' or CompanyCode eq '2454' or CompanyCode eq '2490') and (GLAccount ge '0015500001' and GLAccount le '0015509999') or (GLAccount ge '0025000001' and GLAccount le '0025009999') or (GLAccount ge '0025050001' and GLAccount le '0025059999') or (GLAccount ge '0025060001' and GLAccount le '0025069999') or (GLAccount ge '0025070001' and GLAccount le '0025079999') or (GLAccount ge '0025200001' and GLAccount le '0025209999') or (GLAccount ge '0025840001' and GLAccount le '0025849999') or (GLAccount ge '0025860001' and GLAccount le '0025869999') or (GLAccount ge '0025870001' and GLAccount le '0025879999') or (GLAccount ge '0025970001' and GLAccount le '0025979999')) and (not(PartnerCompany ge '000000' and PartnerCompany le '999999')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASTPBAL_N_CDS/ZF_C_OPASTPBAL_N(P_BaseOffset=1,P_CheckID='ABV012',P_factorycal='00')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '2494' or CompanyCode eq '2495') and (GLAccount ge '0015500001' and GLAccount le '0015509999') or (GLAccount ge '0025000001' and GLAccount le '0025009999') or (GLAccount ge '0025050001' and GLAccount le '0025059999') or (GLAccount ge '0025060001' and GLAccount le '0025069999') or (GLAccount ge '0025070001' and GLAccount le '0025079999') or (GLAccount ge '0025200001' and GLAccount le '0025209999') or (GLAccount ge '0025840001' and GLAccount le '0025849999') or (GLAccount ge '0025860001' and GLAccount le '0025869999') or (GLAccount ge '0025870001' and GLAccount le '0025879999') or (GLAccount ge '0025970001' and GLAccount le '0025979999')) and (not(PartnerCompany ge '000000' and PartnerCompany le '999999')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASTPBAL_N_CDS/ZF_C_OPASTPBAL_N(P_BaseOffset=1,P_CheckID='ABV012',P_factorycal='00')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '003') and (GLAccount ge '0015500001' and GLAccount le '0015509999') or (GLAccount ge '0025000001' and GLAccount le '0025009999') or (GLAccount ge '0025050001' and GLAccount le '0025059999') or (GLAccount ge '0025060001' and GLAccount le '0025069999') or (GLAccount ge '0025070001' and GLAccount le '0025079999') or (GLAccount ge '0025200001' and GLAccount le '0025209999') or (GLAccount ge '0025840001' and GLAccount le '0025849999') or (GLAccount ge '0025860001' and GLAccount le '0025869999') or (GLAccount ge '0025870001' and GLAccount le '0025879999') or (GLAccount ge '0025970001' and GLAccount le '0025979999')) and (not(PartnerCompany ge '000000' and PartnerCompany le '999999')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASTPBAL_N_CDS/ZF_C_OPASTPBAL_N(P_BaseOffset=1,P_CheckID='ABV012',P_factorycal='00')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '001' or CompanyCode eq '002' or CompanyCode eq '004' or CompanyCode eq '005' or CompanyCode eq '007' or CompanyCode eq '012' or CompanyCode eq '018' or CompanyCode eq '020' or CompanyCode eq '023') and (GLAccount ge '0015500001' and GLAccount le '0015509999') or (GLAccount ge '0025000001' and GLAccount le '0025009999') or (GLAccount ge '0025050001' and GLAccount le '0025059999') or (GLAccount ge '0025060001' and GLAccount le '0025069999') or (GLAccount ge '0025070001' and GLAccount le '0025079999') or (GLAccount ge '0025200001' and GLAccount le '0025209999') or (GLAccount ge '0025840001' and GLAccount le '0025849999') or (GLAccount ge '0025860001' and GLAccount le '0025869999') or (GLAccount ge '0025870001' and GLAccount le '0025879999') or (GLAccount ge '0025970001' and GLAccount le '0025979999')) and (not(PartnerCompany ge '000000' and PartnerCompany le '999999')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASTPBAL_N_CDS/ZF_C_OPASTPBAL_N(P_BaseOffset=1,P_CheckID='ABV012',P_factorycal='00')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '038' or CompanyCode eq '038' or CompanyCode eq '040' or CompanyCode eq '041' or CompanyCode eq '046' or CompanyCode eq '051' or CompanyCode eq '056' or CompanyCode eq '057' or CompanyCode eq '062' or CompanyCode eq '065') and (GLAccount ge '0015500001' and GLAccount le '0015509999') or (GLAccount ge '0025000001' and GLAccount le '0025009999') or (GLAccount ge '0025050001' and GLAccount le '0025059999') or (GLAccount ge '0025060001' and GLAccount le '0025069999') or (GLAccount ge '0025070001' and GLAccount le '0025079999') or (GLAccount ge '0025200001' and GLAccount le '0025209999') or (GLAccount ge '0025840001' and GLAccount le '0025849999') or (GLAccount ge '0025860001' and GLAccount le '0025869999') or (GLAccount ge '0025870001' and GLAccount le '0025879999') or (GLAccount ge '0025970001' and GLAccount le '0025979999')) and (not(PartnerCompany ge '000000' and PartnerCompany le '999999')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASTPBAL_N_CDS/ZF_C_OPASTPBAL_N(P_BaseOffset=1,P_CheckID='ABV012',P_factorycal='00')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '066' or CompanyCode eq '068' or CompanyCode eq '069' or CompanyCode eq '083' or CompanyCode eq '089' or CompanyCode eq '094' or CompanyCode eq '095' or CompanyCode eq '121' or CompanyCode eq '156' or CompanyCode eq '170') and (GLAccount ge '0015500001' and GLAccount le '0015509999') or (GLAccount ge '0025000001' and GLAccount le '0025009999') or (GLAccount ge '0025050001' and GLAccount le '0025059999') or (GLAccount ge '0025060001' and GLAccount le '0025069999') or (GLAccount ge '0025070001' and GLAccount le '0025079999') or (GLAccount ge '0025200001' and GLAccount le '0025209999') or (GLAccount ge '0025840001' and GLAccount le '0025849999') or (GLAccount ge '0025860001' and GLAccount le '0025869999') or (GLAccount ge '0025870001' and GLAccount le '0025879999') or (GLAccount ge '0025970001' and GLAccount le '0025979999')) and (not(PartnerCompany ge '000000' and PartnerCompany le '999999')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASTPBAL_N_CDS/ZF_C_OPASTPBAL_N(P_BaseOffset=1,P_CheckID='ABV012',P_factorycal='00')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '146' or CompanyCode eq '2146' or CompanyCode eq '2162' or CompanyCode eq '2167' or CompanyCode eq '2168' or CompanyCode eq '2176' or CompanyCode eq '2351' or CompanyCode eq '2373' or CompanyCode eq '2378' or CompanyCode eq '2379') and (GLAccount ge '0015500001' and GLAccount le '0015509999') or (GLAccount ge '0025000001' and GLAccount le '0025009999') or (GLAccount ge '0025050001' and GLAccount le '0025059999') or (GLAccount ge '0025060001' and GLAccount le '0025069999') or (GLAccount ge '0025070001' and GLAccount le '0025079999') or (GLAccount ge '0025200001' and GLAccount le '0025209999') or (GLAccount ge '0025840001' and GLAccount le '0025849999') or (GLAccount ge '0025860001' and GLAccount le '0025869999') or (GLAccount ge '0025870001' and GLAccount le '0025879999') or (GLAccount ge '0025970001' and GLAccount le '0025979999')) and (not(PartnerCompany ge '000000' and PartnerCompany le '999999')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASTPBAL_N_CDS/ZF_C_OPASTPBAL_N(P_BaseOffset=1,P_CheckID='ABV012',P_factorycal='00')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '178' or CompanyCode eq '2053' or CompanyCode eq '2141' or CompanyCode eq '2152' or CompanyCode eq '2216' or CompanyCode eq '2290' or CompanyCode eq '2341' or CompanyCode eq '2457' or CompanyCode eq '2481' or CompanyCode eq '2491') and (GLAccount ge '0015500001' and GLAccount le '0015509999') or (GLAccount ge '0025000001' and GLAccount le '0025009999') or (GLAccount ge '0025050001' and GLAccount le '0025059999') or (GLAccount ge '0025060001' and GLAccount le '0025069999') or (GLAccount ge '0025070001' and GLAccount le '0025079999') or (GLAccount ge '0025200001' and GLAccount le '0025209999') or (GLAccount ge '0025840001' and GLAccount le '0025849999') or (GLAccount ge '0025860001' and GLAccount le '0025869999') or (GLAccount ge '0025870001' and GLAccount le '0025879999') or (GLAccount ge '0025970001' and GLAccount le '0025979999')) and (not(PartnerCompany ge '000000' and PartnerCompany le '999999')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASTPBAL_N_CDS/ZF_C_OPASTPBAL_N(P_BaseOffset=1,P_CheckID='ABV012',P_factorycal='00')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '2460' or CompanyCode eq '2465' or CompanyCode eq '272' or CompanyCode eq '273' or CompanyCode eq '295' or CompanyCode eq '396' or CompanyCode eq '398' or CompanyCode eq '501' or CompanyCode eq '536' or CompanyCode eq '585') and (GLAccount ge '0015500001' and GLAccount le '0015509999') or (GLAccount ge '0025000001' and GLAccount le '0025009999') or (GLAccount ge '0025050001' and GLAccount le '0025059999') or (GLAccount ge '0025060001' and GLAccount le '0025069999') or (GLAccount ge '0025070001' and GLAccount le '0025079999') or (GLAccount ge '0025200001' and GLAccount le '0025209999') or (GLAccount ge '0025840001' and GLAccount le '0025849999') or (GLAccount ge '0025860001' and GLAccount le '0025869999') or (GLAccount ge '0025870001' and GLAccount le '0025879999') or (GLAccount ge '0025970001' and GLAccount le '0025979999')) and (not(PartnerCompany ge '000000' and PartnerCompany le '999999')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASTPBAL_N_CDS/ZF_C_OPASTPBAL_N(P_BaseOffset=1,P_CheckID='ABV012',P_factorycal='00')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '2497' or CompanyCode eq '283' or CompanyCode eq '490' or CompanyCode eq '836' or CompanyCode eq '856' or CompanyCode eq '902' or CompanyCode eq '963') and (GLAccount ge '0015500001' and GLAccount le '0015509999') or (GLAccount ge '0025000001' and GLAccount le '0025009999') or (GLAccount ge '0025050001' and GLAccount le '0025059999') or (GLAccount ge '0025060001' and GLAccount le '0025069999') or (GLAccount ge '0025070001' and GLAccount le '0025079999') or (GLAccount ge '0025200001' and GLAccount le '0025209999') or (GLAccount ge '0025840001' and GLAccount le '0025849999') or (GLAccount ge '0025860001' and GLAccount le '0025869999') or (GLAccount ge '0025870001' and GLAccount le '0025879999') or (GLAccount ge '0025970001' and GLAccount le '0025979999')) and (not(PartnerCompany ge '000000' and PartnerCompany le '999999')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASTPBAL_N_CDS/ZF_C_OPASTPBAL_N(P_BaseOffset=1,P_CheckID='ABV012',P_factorycal='00')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '656' or CompanyCode eq '682' or CompanyCode eq '718' or CompanyCode eq '719' or CompanyCode eq '760' or CompanyCode eq '785' or CompanyCode eq '811' or CompanyCode eq '819') and (GLAccount ge '0015500001' and GLAccount le '0015509999') or (GLAccount ge '0025000001' and GLAccount le '0025009999') or (GLAccount ge '0025050001' and GLAccount le '0025059999') or (GLAccount ge '0025060001' and GLAccount le '0025069999') or (GLAccount ge '0025070001' and GLAccount le '0025079999') or (GLAccount ge '0025200001' and GLAccount le '0025209999') or (GLAccount ge '0025840001' and GLAccount le '0025849999') or (GLAccount ge '0025860001' and GLAccount le '0025869999') or (GLAccount ge '0025870001' and GLAccount le '0025879999') or (GLAccount ge '0025970001' and GLAccount le '0025979999')) and (not(PartnerCompany ge '000000' and PartnerCompany le '999999')
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASPRFTRANS_CDS/ZF_C_OPASPRFTRANS(P_BaseOffset=1,P_Scenario='OPAS_TRANS_RECLASS',P_CheckID='ABV013',P_factorycal='00')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '260' or CompanyCode eq '293' or CompanyCode eq '324' or CompanyCode eq '581' or CompanyCode eq '582' or CompanyCode eq '583' or CompanyCode eq '584' or CompanyCode eq '676' or CompanyCode eq '692' or CompanyCode eq '798') and (not(SumAmountInCCCurrency ge -0.001M and SumAmountInCCCurrency le 0.001M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASPRFTRANS_CDS/ZF_C_OPASPRFTRANS(P_BaseOffset=1,P_CheckID='ABV013',P_factorycal='00')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '986' or CompanyCode eq '2006' or CompanyCode eq '2273' or CompanyCode eq '2294' or CompanyCode eq '2338' or CompanyCode eq '2370' or CompanyCode eq '2437' or CompanyCode eq '2480') and (not(SumAmountInCCCurrency ge -0.001M and SumAmountInCCCurrency le 0.001M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASPRFTRANS_CDS/ZF_C_OPASPRFTRANS(P_BaseOffset=1,P_CheckID='ABV013',P_factorycal='00')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '828') and (not(SumAmountInCCCurrency ge -0.001M and SumAmountInCCCurrency le 0.001M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASPRFTRANS_CDS/ZF_C_OPASPRFTRANS(P_BaseOffset=1,P_CheckID='ABV013',P_factorycal='00')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '134' or CompanyCode eq '139' or CompanyCode eq '140' or CompanyCode eq '149' or CompanyCode eq '255' or CompanyCode eq '302' or CompanyCode eq '342' or CompanyCode eq '343' or CompanyCode eq '348' or CompanyCode eq '366') and (not(SumAmountInCCCurrency ge -0.001M and SumAmountInCCCurrency le 0.001M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASPRFTRANS_CDS/ZF_C_OPASPRFTRANS(P_BaseOffset=1,P_CheckID='ABV013',P_factorycal='00')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '370' or CompanyCode eq '372' or CompanyCode eq '373' or CompanyCode eq '380' or CompanyCode eq '381' or CompanyCode eq '392' or CompanyCode eq '394' or CompanyCode eq '403' or CompanyCode eq '409' or CompanyCode eq '411') and (not(SumAmountInCCCurrency ge -0.001M and SumAmountInCCCurrency le 0.001M))
